DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/01,6 Economic,,Local,WIND,4,51
12/01,9 Economic,,Local,SOLR,101,222
12/01,9 Economic,,System,WIND,0,0
12/01,10 Economic,,Local,SOLR,267,352
12/01,10 Economic,,System,SOLR,0,
12/01,11 Economic,,Local,SOLR,302,354
12/01,11 Economic,,Local,WIND,0,
12/01,11 Economic,,System,SOLR,0,
12/01,11 Economic,,System,WIND,4,
12/01,12 Economic,,Local,SOLR,241,319
12/01,12 Economic,,Local,WIND,0,0
12/01,12 Economic,,System,SOLR,4,16
12/01,12 Economic,,System,WIND,3,5
12/01,13 Economic,,Local,SOLR,236,277
12/01,13 Economic,,Local,WIND,0,0
12/01,13 Economic,,System,SOLR,2,5
12/01,13 Economic,,System,WIND,4,10
12/01,14 Economic,,Local,SOLR,243,273
12/01,14 Economic,,Local,WIND,0,0
12/01,14 Economic,,System,SOLR,2,7
12/01,14 Economic,,System,WIND,2,1
12/01,15 Economic,,Local,SOLR,213,278
12/01,15 Economic,,System,SOLR,0,
12/01,16 Economic,,Local,SOLR,70,188
12/01,16 Economic,,System,SOLR,1,
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/02,7,Economic,Local,WIND,3,20
12/02,8,Economic,Local,SOLR,15,88
12/02,8,Economic,Local,WIND,2,5
12/02,9,Economic,Local,SOLR,163,258
12/02,9,Economic,Local,WIND,1,
12/02,9,Economic,System,SOLR,0,1
12/02,10,Economic,Local,SOLR,177,201
12/02,10,Economic,Local,WIND,1,5
12/02,10,Economic,System,SOLR,0,3
12/02,10,Economic,System,WIND,1,15
12/02,11,Economic,Local,SOLR,241,329
12/02,12,Economic,Local,SOLR,183,278
12/02,12,Economic,Local,WIND,9,32
12/02,12,Economic,System,SOLR,1,4
12/02,12,Economic,System,WIND,33,89
12/02,13,Economic,Local,SOLR,290,325
12/02,13,Economic,Local,WIND,69,26
12/02,13,Economic,System,SOLR,6,28
12/02,13,Economic,System,WIND,34,89
12/02,14,Economic,Local,SOLR,194,273
12/02,14,Economic,Local,WIND,15,24
12/02,14,Economic,System,SOLR,1,
12/02,14,Economic,System,WIND,2,
12/02,15,Economic,Local,SOLR,122,
12/02,15,Economic,Local,WIND,6,
12/02,15,Economic,System,SOLR,215,938
12/02,15,Economic,System,WIND,66,251
12/02,16,Economic,Local,SOLR,50,132
12/02,17,Economic,Local,WIND,1,11
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/03,2 Economic,,Local,WIND,14,44
12/03,3 Economic,,Local,WIND,22,47
12/03,8 Economic,,Local,SOLR,2,18
12/03,8 Economic,,Local,WIND,4,19
12/03,9 Economic,,Local,SOLR,94,166
12/03,9 Economic,,Local,WIND,1,11
12/03,10 Economic,,Local,SOLR,171,204
12/03,10 Economic,,System,SOLR,0,0
12/03,11 Economic,,Local,SOLR,255,290
12/03,11 Economic,,System,SOLR,0,
12/03,12 Economic,,Local,SOLR,295,311
12/03,13 Economic,,Local,SOLR,310,314
12/03,13 Economic,,System,SOLR,0,
12/03,14 Economic,,Local,SOLR,325,335
12/03,14 Economic,,Local,WIND,0,
12/03,14 Economic,,System,SOLR,0,
12/03,15 Economic,,Local,SOLR,293,329
12/03,15 Economic,,System,SOLR,0,
12/03,16 Economic,,Local,SOLR,16,105
12/03,21 Economic,,Local,WIND,17,109
12/03,22 Economic,,Local,WIND,100,127
12/03,23 Economic,,Local,WIND,81,107
12/03,24 Economic,,Local,WIND,58,90
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/04,1,Economic,Local,WIND,19,87
12/04,2,Economic,Local,WIND,44,66
12/04,3,Economic,Local,WIND,47,98
12/04,4,Economic,Local,WIND,35,59
12/04,5,Economic,Local,WIND,7,51
12/04,6,Economic,Local,WIND,83,190
12/04,7,Economic,Local,WIND,151,168
12/04,8,Economic,Local,SOLR,29,76
12/04,8,Economic,Local,WIND,126,195
12/04,9,Economic,Local,SOLR,99,
12/04,9,Economic,Local,WIND,175,168
12/04,9,Economic,System,SOLR,156,530
12/04,9,Economic,System,WIND,0,0
12/04,10,Economic,Local,SOLR,223,262
12/04,10,Economic,Local,WIND,129,162
12/04,10,Economic,System,SOLR,1,3
12/04,11,Economic,Local,SOLR,268,287
12/04,11,Economic,Local,WIND,104,145
12/04,12,Economic,Local,SOLR,209,236
12/04,12,Economic,Local,WIND,98,103
12/04,13,Economic,Local,SOLR,180,195
12/04,13,Economic,Local,WIND,138,152
12/04,14,Economic,Local,SOLR,216,258
12/04,14,Economic,Local,WIND,131,180
12/04,15,Economic,Local,SOLR,125,165
12/04,15,Economic,Local,WIND,97,124
12/04,15,Economic,System,SOLR,0,3
12/04,15,Economic,System,WIND,5,52
12/04,16,Economic,Local,WIND,64,51
12/04,16,Economic,System,SOLR,4,44
12/04,16,Economic,System,WIND,10,52
12/04,17,Economic,Local,WIND,36,47
12/04,18,Economic,Local,WIND,51,62
12/04,19,Economic,Local,WIND,50,56
12/04,20,Economic,Local,WIND,56,112
12/04,21,Economic,Local,WIND,102,176
12/04,22,Economic,Local,WIND,100,114
12/04,23,Economic,Local,WIND,118,136
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/05,1 Economic,,Local,WIND,97,127
12/05,2 Economic,,Local,WIND,103,144
12/05,3 Economic,,Local,WIND,104,122
12/05,4 Economic,,Local,WIND,11,120
12/05,9 Economic,,Local,SOLR,71,173
12/05,9 Economic,,System,SOLR,2,
12/05,10 Economic,,Local,SOLR,144,159
12/05,10 Economic,,Local,WIND,150,276
12/05,11 Economic,,Local,SOLR,156,213
12/05,11 Economic,,Local,WIND,167,176
12/05,11 Economic,,System,SOLR,0,
12/05,12 Economic,,Local,SOLR,121,190
12/05,12 Economic,,Local,WIND,130,160
12/05,12 Economic,,System,SOLR,0,0
12/05,13 Economic,,Local,SOLR,78,105
12/05,13 Economic,,Local,WIND,64,123
12/05,14 Economic,,Local,SOLR,71,85
12/05,14 Economic,,System,SOLR,0,
12/05,15 Economic,,Local,SOLR,23,52
12/05,15 Economic,,System,SOLR,3,
12/05,16 Economic,,Local,WIND,0,2
12/05,16 Economic,,System,SOLR,0,
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/06,9 Economic,,Local,SOLR,21,108
12/06,10 Economic,,Local,SOLR,61,87
12/06,11 Economic,,Local,SOLR,48,98
12/06,12 Economic,,Local,SOLR,44,114
12/06,12 Economic,,System,SOLR,0,
12/06,13 Economic,,Local,SOLR,117,124
12/06,13 Economic,,Local,WIND,28,40
12/06,13 Economic,,System,SOLR,3,3
12/06,13 Economic,,System,WIND,40,124
12/06,14 Economic,,Local,SOLR,101,143
12/06,15 Economic,,Local,SOLR,29,86
12/06,15 Economic,,System,SOLR,0,
12/06,16 Economic,,System,SOLR,0,2
12/06,17 Economic,,System,SOLR,0,1
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/07,3,Economic,System,WIND,1,9
12/07,4,Economic,System,WIND,52,164
12/07,8,Economic,Local,SOLR,3,32
12/07,10,Economic,System,SOLR,0,2
12/07,11,Economic,Local,SOLR,21,62
12/07,12,Economic,Local,SOLR,72,160
12/07,13,Economic,Local,SOLR,57,176
12/07,14,Economic,Local,SOLR,1,
12/07,14,Economic,Local,WIND,0,5
12/07,14,Economic,System,SOLR,0,
12/07,15,Economic,System,SOLR,0,2
12/07,16,Economic,System,SOLR,0,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/08,9,Economic,Local,SOLR,10,37
12/08,9,Economic,System,SOLR,0,
12/08,10,Economic,Local,SOLR,92,129
12/08,10,Economic,System,SOLR,1,2
12/08,11,Economic,Local,SOLR,109,123
12/08,11,Economic,System,SOLR,1,
12/08,12,Economic,Local,SOLR,63,120
12/08,13,Economic,Local,SOLR,11,61
12/08,13,Economic,System,SOLR,0,1
12/08,16,Economic,System,SOLR,1,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/09,12,Economic,System,SOLR,0,1
12/09,14,Economic,System,SOLR,0,1
12/09,15,Economic,System,SOLR,1,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/10,4 Economic,,Local,WIND,2,13
12/10,5 Economic,,Local,WIND,54,68
12/10,6 Economic,,Local,WIND,22,66
12/10,7 Economic,,Local,WIND,29,71
12/10,8 Economic,,Local,WIND,22,43
12/10,9 Economic,,System,SOLR,0,2
12/10,11 Economic,,System,SOLR,0,2
12/10,15 Economic,,Local,WIND,8,91
12/10,16 Economic,,System,SOLR,1,9
12/10,17 Economic,,Local,WIND,7,25
12/10,18 Economic,,Local,WIND,57,79
12/10,19 Economic,,Local,WIND,71,107
12/10,20 Economic,,Local,WIND,58,104
12/10,21 Economic,,Local,WIND,15,46
DATE,"HOUR",CURT TYPE,REASON,FUEL TYPE,"CURTAILEDMWH","CURTAILEDMW"
12/11,9,Economic,System,WIND,4,47
12/11,10,Economic,System,SOLR,10,110
12/11,10,Economic,System,WIND,25,129
12/11,11,Economic,Local,SOLR,21,147
12/11,11,Economic,Local,WIND,22,124
12/11,11,Economic,System,SOLR,1,
12/11,11,Economic,System,WIND,51,
12/11,12,Economic,Local,SOLR,554,801
12/11,12,Economic,Local,WIND,118,127
12/11,13,Economic,Local,SOLR,311,597
12/11,13,Economic,Local,WIND,83,112
12/11,14,Economic,Local,SOLR,308,582
12/11,14,Economic,Local,WIND,98,103
12/11,15,Economic,Local,SOLR,241,538
12/11,15,Economic,Local,WIND,104,135
12/11,15,Economic,System,WIND,1,
12/11,16,Economic,Local,WIND,8,92
12/11,16,Economic,System,SOLR,0,
12/11,16,Economic,System,WIND,8,
12/11,17,Economic,Local,WIND,15,65
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/12,3,Economic,System,WIND,1,8
12/12,12,Economic,Local,SOLR,5,
12/12,12,Economic,Local,WIND,36,144
12/12,13,Economic,Local,SOLR,9,49
12/12,13,Economic,Local,WIND,151,219
12/12,13,Economic,System,SOLR,0,
12/12,13,Economic,System,WIND,2,
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/13,7 Economic,,Local,WIND,0,5
12/13,10 Economic,,Local,SOLR,205,474
12/13,10 Economic,,Local,WIND,9,11
12/13,10 Economic,,System,SOLR,3,
12/13,11 Economic,,Local,SOLR,286,393
12/13,11 Economic,,Local,WIND,14,11
12/13,12 Economic,,Local,SOLR,162,517
12/13,12 Economic,,Local,WIND,35,77
12/13,12 Economic,,System,SOLR,5,
12/13,13 Economic,,Local,SOLR,6,
12/13,13 Economic,,Local,WIND,79,107
12/13,13 Economic,,System,SOLR,110,305
12/13,13 Economic,,System,WIND,45,43
12/13,14 Economic,,Local,SOLR,0,
12/13,14 Economic,,Local,WIND,82,103
12/13,14 Economic,,System,SOLR,0,
12/13,14 Economic,,System,WIND,0,
12/13,15 Economic,,Local,SOLR,63,261
12/13,15 Economic,,Local,WIND,106,167
12/13,15 Economic,,System,SOLR,11,66
12/13,15 Economic,,System,WIND,13,
12/13,16 Economic,,Local,WIND,40,80
12/13,16 Economic,,System,SOLR,0,1
12/13,17 Economic,,Local,WIND,26,46
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/14,10 Economic,,Local,SOLR,3,39
12/14,10 Economic,,Local,WIND,1,7
12/14,11 Economic,,System,SOLR,0,2
12/14,14 Economic,,System,SOLR,0,
12/14,14 Economic,,System,WIND,0,5
12/14,15 Economic,,Local,WIND,42,60
12/14,15 Economic,,System,SOLR,0,
12/14,15 SelfSchCut,,Local,WIND,1,3
12/14,16 Economic,,Local,WIND,31,44
12/14,16 Economic,,System,SOLR,1,2
12/14,16 SelfSchCut,,Local,WIND,2,6
12/14,17 Economic,,Local,WIND,7,31
12/14,17 SelfSchCut,,Local,WIND,0,
12/14,18 Economic,,Local,WIND,3,39
12/14,18 SelfSchCut,,Local,WIND,0,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/15,14,Economic,Local,WIND,0,3
12/15,18,Economic,Local,WIND,24,80
12/15,19,Economic,Local,WIND,62,87
12/15,20,Economic,Local,WIND,41,82
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/16,9,Economic,System,SOLR,0,1
12/16,10,Economic,System,SOLR,16,190
12/16,10,Economic,System,WIND,16,145
12/16,11,Economic,System,SOLR,3,39
12/16,11,Economic,System,WIND,20,236
12/16,13,Economic,System,SOLR,53,398
12/16,13,Economic,System,WIND,55,230
12/16,14,Economic,System,SOLR,0,0
12/16,14,Economic,System,WIND,13,155
12/16,16,Economic,System,SOLR,0,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/17,3,Economic,System,WIND,3,23
12/17,9,Economic,Local,SOLR,44,154
12/17,10,Economic,Local,SOLR,114,
12/17,10,Economic,Local,WIND,2,
12/17,10,Economic,System,SOLR,83,528
12/17,10,Economic,System,WIND,18,59
12/17,11,Economic,Local,SOLR,34,
12/17,11,Economic,Local,WIND,1,
12/17,11,Economic,System,SOLR,329,514
12/17,11,Economic,System,WIND,32,60
12/17,12,Economic,Local,SOLR,129,
12/17,12,Economic,Local,WIND,2,
12/17,12,Economic,System,SOLR,36,381
12/17,12,Economic,System,WIND,10,31
12/17,13,Economic,Local,SOLR,122,363
12/17,13,Economic,Local,WIND,6,2
12/17,13,Economic,System,SOLR,0,2
12/17,14,Economic,Local,SOLR,264,
12/17,14,Economic,Local,WIND,4,
12/17,14,Economic,System,SOLR,198,697
12/17,14,Economic,System,WIND,2,5
12/17,15,Economic,Local,SOLR,36,
12/17,15,Economic,Local,WIND,0,
12/17,15,Economic,System,SOLR,541,877
12/17,15,Economic,System,WIND,7,10
12/17,16,Economic,Local,WIND,3,
12/17,16,Economic,System,SOLR,205,702
12/17,16,Economic,System,WIND,25,108
12/17,17,Economic,Local,WIND,0,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/18,9 Economic,,System,SOLR,49,324
12/18,9 Economic,,System,WIND,16,66
12/18,10 Economic,,Local,SOLR,6,9
12/18,10 Economic,,System,SOLR,2,13
12/18,10 Economic,,System,WIND,36,70
12/18,11 Economic,,System,SOLR,12,95
12/18,11 Economic,,System,WIND,23,64
12/18,12 Economic,,System,SOLR,210,492
12/18,12 Economic,,System,WIND,64,61
12/18,13 Economic,,System,SOLR,741,938
12/18,13 Economic,,System,WIND,53,48
12/18,14 Economic,,System,SOLR,340,492
12/18,14 Economic,,System,WIND,45,48
12/18,15 Economic,,System,SOLR,182,415
12/18,15 Economic,,System,WIND,41,51
12/18,16 Economic,,System,SOLR,180,576
12/18,16 Economic,,System,WIND,21,46
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/19,9 Economic,,System,SOLR,0,0
12/19,9 Economic,,System,WIND,4,41
12/19,10 Economic,,Local,SOLR,13,16
12/19,10 Economic,,System,SOLR,0,0
12/19,10 Economic,,System,WIND,0,
12/19,11 Economic,,Local,SOLR,110,337
12/19,11 Economic,,Local,WIND,3,5
12/19,11 SelfSchCut,,Local,SOLR,1,
12/19,12 Economic,,Local,SOLR,186,195
12/19,12 Economic,,Local,WIND,8,9
12/19,12 Economic,,System,SOLR,41,124
12/19,12 Economic,,System,WIND,11,38
12/19,13 Economic,,Local,SOLR,3,
12/19,13 Economic,,System,SOLR,86,301
12/19,13 Economic,,System,WIND,10,14
12/19,14 Economic,,Local,SOLR,11,
12/19,14 Economic,,System,SOLR,5,44
12/19,14 Economic,,System,WIND,2,25
12/19,15 Economic,,Local,SOLR,12,14
12/19,15 Economic,,System,SOLR,1,2
12/19,16 Economic,,Local,SOLR,0,3
12/19,16 Economic,,System,SOLR,0,
12/19,22 Economic,,Local,WIND,102,124
12/19,23 Economic,,Local,WIND,94,108
12/19,24 Economic,,Local,WIND,49,65
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/20,1 Economic,,Local,WIND,69,93
12/20,2 Economic,,Local,WIND,25,51
12/20,9 Economic,,System,SOLR,1,0
12/20,9 Economic,,System,WIND,3,24
12/20,10 Economic,,Local,SOLR,1,1
12/20,10 Economic,,Local,WIND,41,75
12/20,10 Economic,,System,SOLR,1,1
12/20,11 Economic,,System,SOLR,0,0
12/20,12 Economic,,Local,SOLR,17,108
12/20,12 Economic,,Local,WIND,3,6
12/20,12 Economic,,System,SOLR,0,
12/20,13 Economic,,Local,SOLR,173,387
12/20,13 Economic,,Local,WIND,36,16
12/20,13 Economic,,System,SOLR,1,1
12/20,13 Economic,,System,WIND,12,
12/20,14 Economic,,Local,SOLR,187,381
12/20,14 Economic,,Local,WIND,3,2
12/20,14 Economic,,System,SOLR,1,1
12/20,15 Economic,,Local,SOLR,18,73
12/20,15 Economic,,Local,WIND,5,3
12/20,15 Economic,,System,SOLR,1,2
12/20,16 Economic,,Local,WIND,33,46
12/20,17 Economic,,Local,WIND,2,10
12/20,22 Economic,,Local,WIND,32,71
12/20,23 Economic,,Local,WIND,101,148
12/20,24 Economic,,Local,WIND,102,140
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/21,1,Economic,Local,WIND,101,143
12/21,2,Economic,Local,WIND,99,112
12/21,3,Economic,Local,WIND,40,105
12/21,12,Economic,System,SOLR,0,0
12/21,13,Economic,System,SOLR,0,2
12/21,15,Economic,System,SOLR,0,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/22,9,Economic,System,SOLR,0,2
12/22,10,Economic,System,SOLR,0,2
12/22,11,Economic,System,SOLR,6,62
12/22,12,Economic,Local,SOLR,23,147
12/22,12,Economic,System,SOLR,0,
12/22,13,Economic,Local,SOLR,0,2
12/22,14,Economic,Local,SOLR,0,2
12/22,14,Economic,System,SOLR,4,52
12/22,15,Economic,System,SOLR,1,2
12/22,23,Economic,Local,WIND,48,129
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/23,1,Economic,Local,WIND,74,135
12/23,2,Economic,Local,WIND,125,158
12/23,3,Economic,Local,WIND,116,145
12/23,4,Economic,Local,WIND,118,140
12/23,5,Economic,Local,WIND,153,180
12/23,6,Economic,Local,WIND,153,195
12/23,7,Economic,Local,WIND,152,219
12/23,8,Economic,Local,WIND,89,147
12/23,10,Economic,Local,SOLR,6,69
12/23,10,Economic,System,SOLR,0,
12/23,11,Economic,System,SOLR,0,3
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/24,2 Economic,,Local,WIND,9,55
12/24,3 Economic,,Local,WIND,14,81
12/24,4 Economic,,System,WIND,21,149
12/24,10 Economic,,System,SOLR,0,2
12/24,11 Economic,,System,SOLR,3,33
12/24,12 Economic,,System,SOLR,0,1
12/24,12 Economic,,System,WIND,8,79
12/24,13 Economic,,Local,WIND,2,14
12/24,14 Economic,,Local,WIND,1,
12/24,14 Economic,,System,SOLR,0,2
12/24,14 Economic,,System,WIND,2,20
12/24,15 Economic,,System,SOLR,5,29
12/24,15 Economic,,System,WIND,0,
12/24,16 Economic,,System,SOLR,0,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/25,9 Economic,,System,SOLR,0,0
12/25,9 Economic,,System,WIND,5,64
12/25,10 Economic,,System,SOLR,0,1
12/25,10 Economic,,System,WIND,8,33
12/25,11 Economic,,Local,WIND,1,
12/25,11 Economic,,System,SOLR,107,394
12/25,11 Economic,,System,WIND,14,30
12/25,12 Economic,,Local,WIND,26,28
12/25,12 Economic,,System,SOLR,646,981
12/25,12 Economic,,System,WIND,32,98
12/25,13 Economic,,Local,WIND,24,
12/25,13 Economic,,System,SOLR,388,1088
12/25,13 Economic,,System,WIND,17,31
12/25,14 Economic,,Local,SOLR,9,
12/25,14 Economic,,System,SOLR,205,738
12/25,14 Economic,,System,WIND,17,22
12/25,14 SelfSchCut,,Local,SOLR,0,
12/25,15 Economic,,Local,SOLR,2,
12/25,15 Economic,,System,SOLR,146,525
12/25,15 Economic,,System,WIND,8,16
12/25,16 Economic,,System,SOLR,1,2
12/25,17 Economic,,Local,WIND,1,13
12/25,20 Economic,,Local,WIND,0,0
12/25,23 Economic,,Local,WIND,19,60
12/25,24 Economic,,Local,WIND,48,67
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/26,4 Economic,,Local,WIND,3,12
12/26,5 Economic,,Local,WIND,53,95
12/26,6 Economic,,Local,WIND,114,171
12/26,7 Economic,,Local,WIND,117,153
12/26,8 Economic,,Local,WIND,150,246
12/26,9 Economic,,Local,WIND,130,117
12/26,9 Economic,,System,SOLR,67,327
12/26,9 Economic,,System,WIND,28,33
12/26,10 Economic,,Local,WIND,99,122
12/26,10 Economic,,System,SOLR,26,44
12/26,10 Economic,,System,WIND,24,30
12/26,11 Economic,,Local,WIND,89,175
12/26,11 Economic,,System,SOLR,0,
12/26,11 Economic,,System,WIND,4,
12/26,12 Economic,,Local,SOLR,2,13
12/26,12 Economic,,Local,WIND,34,75
12/26,12 Economic,,System,SOLR,0,
12/26,13 Economic,,Local,WIND,6,
12/26,13 Economic,,System,SOLR,69,492
12/26,13 Economic,,System,WIND,10,59
12/26,14 Economic,,Local,SOLR,10,
12/26,14 Economic,,Local,WIND,0,
12/26,14 Economic,,System,SOLR,12,133
12/26,14 Economic,,System,WIND,6,72
12/26,15 Economic,,Local,SOLR,1,7
12/26,15 Economic,,System,SOLR,0,
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/27,9,Economic,Local,SOLR,1,
12/27,9,Economic,System,SOLR,12,145
12/27,9,Economic,System,WIND,7,21
12/27,10,Economic,Local,SOLR,14,14
12/27,10,Economic,System,SOLR,98,407
12/27,10,Economic,System,WIND,9,20
12/27,10,SelfSchCut,Local,SOLR,0,
12/27,11,Economic,Local,SOLR,4,
12/27,11,Economic,System,SOLR,126,445
